NULL	-247595079	10267.0	1864027286	22s17wD60356NWi2m30gkHbm
NULL	953463649	-10594.0	1864027286	YeBR35
NULL	-120483644	-13334.0	1864027286	d2A5U2557V347stTcy5bb
NULL	-3728	-5638.15	1864027286	lxQp116
NULL	541351200	-7715.0	1864027286	1a47CF0K67apXs
NULL	1007042986	14375.0	1864027286	5M5i18Ol0T6u
NULL	-735854636	14061.0	1864027286	1r83U1NHOu8n42Kn8gTpb
NULL	872033960	-5987.0	1864027286	G4o54J523mDEWchsL
NULL	-638494713	-16168.0	1864027286	d4YeS73lyC6l
NULL	-930947105	7187.0	1864027286	lOyq082EPF1mv7Aldf
NULL	-992176092	7031.0	1864027286	O6o7xl47446MR
NULL	-614678162	14675.0	1864027286	oa2Tuhc5i72WE417y1
NULL	727982116	-4226.0	1864027286	n8e0f67S08SY8QnW
NULL	559703523	5611.0	1864027286	3MNavGRlSAvHwbH55xrvY4I0
NULL	1051231109	668.0	1864027286	01wk5BRpjoirtQ0KKd2m5X
NULL	108023602	9239.0	1864027286	veIw1kh7
NULL	-571924571	15492.0	1864027286	E82GlbIr2v62H5d248gn662
NULL	-34865797	11329.0	1864027286	IFW3AU8X61t86CljEALEgrr
NULL	194353234	2960.0	1864027286	vtad71tYi1fs1e0tcJg0
NULL	663389909	-3544.0	1864027286	f12qhlvH
NULL	-972704111	-10146.0	1864027286	K8vvk4yC81N7ToL2XVb3d
NULL	-159189231	-1227.0	1864027286	axu5k1BMtA6Ki0
NULL	-638236518	-13470.0	1864027286	D8uSK63TOFY064bwF
NULL	-525915405	-8554.0	1864027286	720r2q1xoXc3Kcf3
NULL	547424845	9459.0	1864027286	qA1258Ou43wEVGt34
NULL	-518918140	5245.0	1864027286	ugq0uAy0qXj2D0fX
NULL	-1024159115	-1885.0	1864027286	3a7WcjS0uc0bqUmPmu
NULL	892752071	-11118.0	1864027286	6s6m3UL4WP00J7qOQ52h7
NULL	1248059	-3799.0	1864027286	Uhps6mMh3IfHB3j7yH62K
NULL	-319437654	-10606.0	1864027286	1Sq6q2cfuq8
NULL	549299063	-6407.0	1864027286	4D64Q522LOJY7lu4
NULL	-127966274	9314.0	1864027286	50nbm6coT162C0gSHAy3DB
NULL	-485297539	12605.0	1864027286	UR83Iqx405t0jOOhF
NULL	-698914845	13561.0	1864027286	8b1rapGl7vy44odt4jFI
NULL	-671940285	15076.0	1864027286	Se4jyihvl80uOdFD
NULL	1065129879	NULL	1864027286	g5ImOPrB4l0a4cXWq0
NULL	110139863	-8390.0	1864027286	ihlorJE62ik1WuKfS
NULL	84105819	-5132.0	1864027286	55b1rXQ20u321On2QrDo51K8
NULL	-1006409417	3467.0	1864027286	2bD1h
NULL	-253553869	-11158.0	1864027286	AGI4mak
NULL	630730675	-10198.0	1864027286	CAgHwQHau58X
NULL	32447323	368.0	1864027286	M0kjTU3N2L5P
NULL	961984837	-7786.0	1864027286	6Xh62epM8Akab
NULL	-943276546	6206.0	1864027286	7PE3Nv5LTl
NULL	362146109	4045.0	1864027286	Oy556808N3x61lc5Y015
NULL	91131212	7639.0	1864027286	mxRQ8T
NULL	-154709023	11529.0	1864027286	3AsYyeNCcv0R7fmt3K1uL
NULL	869087738	7853.0	1864027286	X8MD0KOvHXE1g6R
NULL	835155118	474.0	1864027286	08s07Nn26i3mlR5Bl83Ppo8L
NULL	872474570	-2856.0	1864027286	wT50ouOe760m3AyJ7x4p83U6
NULL	-429879018	-16072.0	1864027286	2d361
NULL	-598592411	3684.0	1864027286	dF87w5r20
NULL	-394064473	2459.0	1864027286	10
NULL	-398691999	-12348.0	1864027286	131Dphpt2j2FB
NULL	-485364044	-3684.0	1864027286	ap7PY4878sX8F6YUn6Wh1Vg4
NULL	353883911	-3320.0	1864027286	686HHW45wojg5OCxqdn
NULL	207107507	-3042.0	1864027286	80EcbF3
NULL	-145106201	-5495.0	1864027286	DOBR48RQx025y13q4767snyt
NULL	-552611420	4624.0	1864027286	H5mOb2OF3E8oI25
NULL	-155139046	9519.0	1864027286	sL1ht23v3HEF8RT2fJcrb
NULL	799471	10299.0	1864027286	2fu24
NULL	-19679626	8196.0	1864027286	lP7HUebhIc6T
NULL	806734428	6645.0	1864027286	k8184H
NULL	-711088427	3709.0	1864027286	U8gc1Gs1Yw6kx4XNtI6
NULL	-415983930	-13307.0	1864027286	WL65H3J
NULL	-501472253	-5679.0	1864027286	MGsGfU7253gN2Hnt2W
NULL	-120885651	10854.0	1864027286	5Y503avvhX3gUECL3
NULL	-340852073	-3597.0	1864027286	G5n81R5jjsG5Gp58vqNa
NULL	265563860	-4014.0	1864027286	20UhDXCa138uNih2J
NULL	-818778720	-13177.0	1864027286	Y2C704h6OUXJQ3
NULL	-666109639	-1379.0	1864027286	aNPQtU530N76
NULL	-270759251	-7660.0	1864027286	21c1MADfD3n1QJ6j
NULL	671277548	-2640.0	1864027286	o2R2bn
NULL	-511447734	-6472.0	1864027286	7hX1B0bSs
NULL	-1016986173	9897.0	1864027286	6MS6smd0Rcn3ld
NULL	653126848	13454.0	1864027286	maEsIRYIaPg
NULL	57613109	11245.0	1864027286	8NjevW2H3Kjnws2iC2qrom
NULL	1067398768	6123.0	1864027286	TDC44S74UJWtQ2b3l7tQXq
NULL	697029535	14172.0	1864027286	7uC1DPghO17iHS4
NULL	-412772386	-11809.0	1864027286	uO4aN4J0dKv3717r8fPG
NULL	-141589137	12262.0	1864027286	nF24j2Tgx
NULL	-411689727	5263.0	1864027286	l616H6JH2J6U4263R41sP4
NULL	-680417016	14099.0	1864027286	AFv66x72c72hjHPYqV0y4Qi
NULL	-425940445	-165.0	1864027286	G87T0sx6ujgM
NULL	-859441069	804.0	1864027286	01JwN1NVt1HU3sW3
NULL	232444976	-8764.0	1864027286	46a8K1
NULL	675218448	-9162.0	1864027286	7CMoc7AjVxXnpchvH3
NULL	336056067	16124.0	1864027286	tJ7bf
NULL	312515097	19.0	1864027286	ds5YqbRvhf3Sb2
NULL	573439687	-150.0	1864027286	vALXyM54AgSH4e0O4IN
NULL	409496818	-6136.0	1864027286	q1WlCd0b5
NULL	-771786697	11056.0	1864027286	A2REERChgbC5c4
NULL	334780179	3285.0	1864027286	5KKYrlH3cWSmFE56X6tP
NULL	-898159835	-11098.0	1864027286	dU3yfLb6E1y0pxkF5V3q2ca7
NULL	837999491	-13118.0	1864027286	kRa26RQDv3Sk
NULL	375552834	8428.0	1864027286	2QK5G0sH2ja1J1Cq8kjc76JQ
NULL	1021047159	9983.0	1864027286	Ic1W4QSJrJ18s0jnHx1N35
NULL	1006556374	-3343.0	1864027286	Foel1tOTi6t168aeq0sTSY4
NULL	695124423	4577.0	1864027286	gppEomS0ce2G6k6
NULL	663797151	-3800.0	1864027286	JgmG3
NULL	-354874566	9917.0	1864027286	o7QfkIJkvGnvlntbH0Ul417F
NULL	546874829	-4356.0	1864027286	3HD1V6tKqe7gTGEC25JLF4
NULL	581430688	9784.0	1864027286	Bug1pfMQCEHkV6M1O4u
NULL	-869516919	-12524.0	1864027286	08toVN737ni
NULL	-1031230441	-4561.0	1864027286	iF1fQ7gn0qgpH7HKS5N3
NULL	180244800	3012.0	1864027286	oMyB042otw5ib
NULL	229413794	-10742.0	1864027286	GvcXQ8626I6NBGQm4w
NULL	-798407322	-7179.0	1864027286	pSueHN
NULL	369558048	-8369.0	1864027286	NdtQ8j30gg2U5O
NULL	-345967358	-14942.0	1864027286	fJWe8p2jkqws5d04a5lSvLH
NULL	924559313	15804.0	1864027286	84r3mGgD287JAMVv
NULL	-434808886	16191.0	1864027286	B257X5x
NULL	336394036	5367.0	1864027286	2PDsg
NULL	695874220	11927.0	1864027286	Xa2GCKqo2Tguwk71s21XMn2
NULL	-306404797	12378.0	1864027286	q55wm56Wx110J
NULL	-1002277189	10937.0	1864027286	gGFiuV
NULL	655525585	-8485.0	1864027286	Hh8Q8yObmEPI017
NULL	-141426829	-1600.0	1864027286	N3K7NJPTO620OUo
NULL	-637617059	-9886.0	1864027286	6E5g66uV1fm6
NULL	-362048030	-5536.0	1864027286	N7L608vFx24p0uNVwJr2o6G
NULL	-581868488	15218.0	1864027286	xqa4i5EAo4CbOQjD
NULL	456000355	1684.0	1864027286	N5yMwlmd8beg7N2jPn
NULL	-272188972	11605.0	1864027286	P1YjcPKUWkRD8SKp
NULL	688511051	-12310.0	1864027286	e2tRWV1I2oE
NULL	762486924	2342.0	1864027286	037y7w5M624WjR07c6
NULL	-231677390	1414.0	1864027286	3FEIL4w6ojn37iBWD770c
NULL	338543865	8243.0	1864027286	6Qb7hMltqN0MY0xRf8
NULL	591022452	15604.0	1864027286	21I7qFxw2vnAO7N1R1yUMhr0
NULL	601588078	-5891.0	1864027286	8v0iU4C
NULL	660076245	6848.0	1864027286	URXvI2HsAa4AtO0fx58JYF
NULL	-198739996	-14709.0	1864027286	uxnt0fsrBtPD807
NULL	1046708268	11926.0	1864027286	2qh6a3is304PThbc
NULL	-522000585	858.0	1864027286	A1g0Myv7
NULL	-230164944	1438.0	1864027286	6Ld4Q60l3KhhGt6
NULL	-64549316	570.0	1864027286	Ag7jo42O8LQxbFwe6TK
NULL	276778391	-2847.0	1864027286	LHtKPAbAXa4QGM2y
NULL	-750478127	13049.0	1864027286	O2aPT
NULL	1029425893	102.0	1864027286	lH3c764
NULL	206154150	-16310.0	1864027286	5Hy1y6
NULL	222894670	2327.0	1864027286	PyQ4Q7MF23J4AtYu6W
NULL	-203191502	-6663.0	1864027286	wK0N1nX22KSjcTVhDYq
NULL	-770958258	8059.0	1864027286	uXu1mj3tWs36cGpu4p3aHq
NULL	650130120	1822.0	1864027286	h8H1xHyUnDR5IrGqI
NULL	179942307	4745.0	1864027286	4MsDFIDY76
NULL	-574526858	6109.0	1864027286	jK5m2h
NULL	-428141947	11982.0	1864027286	8Xmc82JogMCeiE5
NULL	588382457	9340.0	1864027286	KMIq0X61hnjo1
NULL	-205296894	7182.0	1864027286	Bbow1DFvD65Sx6
NULL	-694015335	9540.0	1864027286	y3XV0j2p80
NULL	-224982624	-13574.0	1864027286	058p4c1
NULL	687477383	1803.0	1864027286	7ois1q60TPT4ckv5
NULL	-380794509	3956.0	1864027286	bFmH03DgwC5s88
NULL	-71635506	-9761.0	1864027286	036tLb
NULL	-1031797254	-326.0	1864027286	sKEJ8vy8kHWK7D
NULL	62078884	8246.0	1864027286	W2mhptJ
NULL	186399035	4390.0	1864027286	qd5r08ygh5AivBK
NULL	95424126	9766.0	1864027286	txKwQS70d20
NULL	-242820180	-4144.0	1864027286	37ybSqX
NULL	-148606483	-12574.0	1864027286	iuSQEi3rpt2ctxK08ut3
NULL	-725473374	-7961.0	1864027286	2y2n4Oh0B5PHX8mAMXq4wId2
NULL	-844936480	967.0	1864027286	c10CM0
NULL	173677339	-4493.0	1864027286	I82Ofg1C8f
NULL	35949208	6775.0	1864027286	yF6U2FcHNa8
NULL	-267697968	3354.0	1864027286	1JRm406Na8hu
NULL	-104148943	2248.0	1864027286	tEO4vj3G
NULL	-589040469	-1587.0	1864027286	YpM63
NULL	211697978	5601.0	1864027286	IyLp421t
NULL	581175249	-5848.0	1864027286	52j4j3FJ6YP1qxTbH46a1
NULL	-459571311	-13901.0	1864027286	taArL704d542R82qw8
NULL	-367172206	-9883.0	1864027286	Vb8ub0i0Maa
NULL	-128522957	-11273.0	1864027286	8B7U2E2o5byWd3KV7i
NULL	1043803320	13510.0	1864027286	KXT886hLF65QtuNe5MM36A
NULL	-778279302	-4837.0	1864027286	WhgF327bC
NULL	1020141511	-16124.0	1864027286	5nXLE
NULL	69176247	-1976.0	1864027286	R03eo03Ntqej0VDQbL3
NULL	687022815	-8620.0	1864027286	DyDe58BA
NULL	-736164643	9931.0	1864027286	R0hA3Hq2VsjnFh
NULL	-520765672	-3969.0	1864027286	vQalqQ
NULL	837211257	-16086.0	1864027286	QTTWGUR2P2b08Dn62ea
NULL	42178892	-4739.0	1864027286	60S63VPytWwf5Hu6j75cHa
NULL	636984027	NULL	1864027286	7J7jjIVHSIjGh4oEBsox533
NULL	-644743845	-9934.0	1864027286	pECUTmRpXCoh4iVU0e
NULL	-115732747	-6853.0	1864027286	243SuYo3E
NULL	-349776081	-8278.0	1864027286	11gEw8B737tUg
NULL	545937436	-9710.0	1864027286	HuetF38A4rj7w2
NULL	918468540	-4035.0	1864027286	3C1y7deXML
NULL	-89707941	-6394.0	1864027286	64ivIAGCT7J
NULL	-37413241	6351.0	1864027286	4186Py40K286Oc
NULL	-135809226	-3036.0	1864027286	sBGjdF6
NULL	794655251	1600.0	1864027286	G45Bym22IHR5hd
NULL	-621783323	-8459.0	1864027286	37JyNK3B4QVE05unM5q
NULL	603024448	14705.0	1864027286	0oNy2Lac8mgIoM408U8bisc
NULL	-65974755	5384.0	1864027286	2of2Yx7uYE6fE
NULL	-754845455	-2737.0	1864027286	4emY37V37o2B3dw426G7v
NULL	-879467959	-15727.0	1864027286	H8fHVjq8WdXUE4uRPjnyv
NULL	234600720	9266.0	1864027286	TT8P3I43af6MUGcC75
NULL	-600048425	-1079.0	1864027286	rWCcVpLiV5bqW
NULL	382489847	5404.0	1864027286	3T12mSFCYnrAx7EokPLq8002
NULL	587505192	3418.0	1864027286	JtE5Fxg
NULL	-598015213	12481.0	1864027286	X75olERkL08uR
NULL	-222793813	-5796.0	1864027286	2g8EaK4cQPk82MpQPXlL54RW
NULL	-808669759	2489.0	1864027286	WQk67I0Gk
NULL	-551996785	-5458.0	1864027286	oAUGL2efS4n0pM
NULL	55059147	-10736.0	1864027286	aT5XuK
NULL	-1056684111	13991.0	1864027286	7K7y062ndg5aRSBsx
NULL	-846295151	-11227.0	1864027286	MJXhdk7vIa46PIHO5R67oc
NULL	307687777	-10096.0	1864027286	X18ccPrLl
NULL	68546171	-1207.0	1864027286	S2I2nIEii3X5
NULL	698171625	11158.0	1864027286	fD6eaS1f
NULL	-506702601	15847.0	1864027286	3t3EB
NULL	-909727812	186.0	1864027286	GhpgUQt6bUc8o8XVJuQ7
NULL	1062530283	10259.0	1864027286	1BQ22Cx70452I4mV1
NULL	188704616	9906.0	1864027286	fCw04e5L8Q6scDQ52Hnd
NULL	-1009862371	-410.0	1864027286	oaIPb217712Xf738
NULL	-1035148422	7228.0	1864027286	3GU0iMHI286JAUnA0f
NULL	-696436296	-9449.0	1864027286	384j1RPibybB6R
NULL	140258733	-6099.0	1864027286	8SGc8Ly1WTgwV1
NULL	734463149	-4903.0	1864027286	1OQ5KA
NULL	-434024748	-12098.0	1864027286	E1fHP15nPQXjBxCo3u
NULL	-915663531	6474.0	1864027286	Ru7fjpH4C0YOXs6E
NULL	-345811438	-4893.0	1864027286	f8iUpkOj7
NULL	414113631	-1786.0	1864027286	5ctB5Don6vvjSc6a
NULL	-90905568	2402.0	1864027286	IA46V76LhS4etye16E
NULL	-115328350	12619.0	1864027286	BS8FR
NULL	-70008482	279.0	1864027286	B4QXimuNY4jvyEB0o
NULL	748646434	5289.0	1864027286	GpPrRO0c420y483T6l52sP1
NULL	-892838981	14187.0	1864027286	lB0rr84T78QE8UDVl0e1qI
NULL	108508199	-10029.0	1864027286	GFH0nk84rU7
NULL	-1072081801	8373.0	1864027286	dPkN74F7
NULL	818025958	-7310.0	1864027286	81TewRpuYX3
NULL	560485889	3635.0	1864027286	41JX1nMdWvorK
NULL	719555309	-11345.0	1864027286	L577vXI27E4kGm
NULL	-300005579	-7075.0	1864027286	iJ0wje577Op
NULL	-711482620	1252.0	1864027286	m82LRy1eagTwDU1bceV
NULL	-3728	-863.257	1864027286	3YXp6Mn7N2jSCncj8S6DX2U
NULL	766593273	-9388.0	1864027286	GHJf387
NULL	-79081903	-9721.0	1864027286	2Fis0xsRWB447Evs6Fa5cH
NULL	-487086773	-10868.0	1864027286	VMlhJes4CVgyK7uFOX
NULL	924986638	-1127.0	1864027286	BkETJ6DBO0vFxb6pd828TtL1
NULL	407890278	-6052.0	1864027286	mxjiujB8lLmd4
NULL	830943868	-4854.0	1864027286	7xINFn3pugc8IOw4GWi7nR
NULL	729277608	14519.0	1864027286	100xJdkyc
NULL	-990765448	-2693.0	1864027286	Ki4yIh3hXjHn26
NULL	511012894	13600.0	1864027286	Oqh7OlT63e0RO74or
NULL	-116029812	-12547.0	1864027286	gMX151eyr85V6Km
NULL	-377167247	7468.0	1864027286	0rtwy7qvCV34lod33
NULL	-265087814	6971.0	1864027286	s5f66QOgSu0h0M3C8NfX2581
NULL	98829108	-809.0	1864027286	H1V38u
NULL	120409809	163.0	1864027286	rrXQo1n6PXke
NULL	-873020594	8854.0	1864027286	6648LI57SdO7
NULL	-989220156	-70.0	1864027286	LAg3ad48X41nC22ThrX4
NULL	-530513951	-12431.0	1864027286	LeYdntmr2P7ynH8FtcbRVteN
NULL	730303366	NULL	1864027286	N1uIFVXv1hO13c7cnEK1s
NULL	150646212	13014.0	1864027286	7jMF7DI2PbNDel6Lm54C
NULL	-123986376	-10583.0	1864027286	RqGu3
NULL	-421649126	-14817.0	1864027286	p0s376hDu
NULL	-282937245	-15895.0	1864027286	Bl1vfIc3iDf8iM7S1p8o2
NULL	526337887	15044.0	1864027286	t0346137k7Lk0O
NULL	1036977737	7408.0	1864027286	yvNv1q
NULL	914132426	2852.0	1864027286	S45s3B0rSCbDkMx3Q
NULL	886010704	-14542.0	1864027286	c7VDm103iwF1c7M
NULL	408132220	-2601.0	1864027286	Ck1y00F5
NULL	-935790912	-12757.0	1864027286	H8MrS6CwPO16RoSj
NULL	-258812751	-12074.0	1864027286	q4QqIdrk1tThy0khgw
NULL	-117728205	-11781.0	1864027286	Jy4CAuL25v4JrHsIdj3d4q2M
NULL	554847920	-8303.0	1864027286	p2bqd7rgBA0R
NULL	-59729639	10775.0	1864027286	P61xNCa0H
NULL	568024025	168.0	1864027286	K8YDBRohSU3621J3pw4m3333
NULL	85352426	-15279.0	1864027286	CwKybtG8352074kNi8cV6qSN
NULL	-1050165799	8634.0	1864027286	hA4lNb
NULL	792896970	12814.0	1864027286	G3gsRF
NULL	-939175504	-12288.0	1864027286	J54mWKFYUD081SIe
NULL	-656621483	11248.0	1864027286	6bO0XXrj
NULL	2101183	-8915.0	1864027286	x7By66525
NULL	36071331	11156.0	1864027286	RHmS8V3K3lwHRXMOOQh
NULL	-139285049	-13812.0	1864027286	BU3NV3Jv7pW45knPt8
NULL	-804959350	-8072.0	1864027286	v2wRf43gpDUt1lfieq
NULL	-237820315	-11947.0	1864027286	CjnWXicg77g2GwDWN1
NULL	-426519728	-16221.0	1864027286	J6fBeMaj7b6M8
NULL	152502054	-13152.0	1864027286	6H463iHBu1HNq3oBr1ehE
NULL	372954156	6292.0	1864027286	70ab3f1kT2bN5F
NULL	-472464142	-9370.0	1864027286	TouYieKTG
NULL	-1043573508	16216.0	1864027286	7n7CK4Pg11vhm6ax3H5
NULL	-896629175	-13008.0	1864027286	10
NULL	826350805	-15168.0	1864027286	5k7EVDst86qAgdJaC
NULL	150731575	11585.0	1864027286	4Me3k5h
NULL	-145254896	-14871.0	1864027286	G35LCd6yIc0T02l4u7yd208
NULL	474133691	-668.0	1864027286	Iw8wY
NULL	1050380464	1321.0	1864027286	R61IdER
NULL	-557613091	14367.0	1864027286	AAeRTP
NULL	336043289	-97.0	1864027286	xow6f03825H0h8mFjVr
NULL	-706163634	13366.0	1864027286	V4Rn66rM3aHx5
NULL	507314980	-607.0	1864027286	lVXCI385cbcEk
NULL	-662355156	-5400.0	1864027286	BH3PJ6Nf5T0Tg
NULL	971753928	-4033.0	1864027286	4F3Tu14b35h26Q7
NULL	427358197	-257.0	1864027286	4jYpLVDnj352U5rl72UlK0w
NULL	533295275	-1612.0	1864027286	RY5S78C4
NULL	222438522	-10674.0	1864027286	7ANVdSdbl
NULL	894455570	-1911.0	1864027286	Eq4NvWHH4Qb
NULL	-553134018	9829.0	1864027286	J3FC0FK17nbi6
NULL	-823911743	9528.0	1864027286	W4GLKnA2Nwk0HJ
NULL	152785966	1554.0	1864027286	N2TL0cw5gA4VFFI6xo
NULL	-69210760	15631.0	1864027286	dOIg2
NULL	-732816018	-11484.0	1864027286	2SDuH1XKN0
NULL	705407223	13840.0	1864027286	4CLH5Pd31NWO
NULL	56200304	-11122.0	1864027286	6ISl3L45y5Q5U57op34v88gr
NULL	-749219999	-15202.0	1864027286	8tw6WvMeBl
NULL	363424058	-2371.0	1864027286	sTnGlw50tbl
NULL	364599590	-5161.0	1864027286	cWsTrfWEqgH34d5rO
NULL	-433657233	-12040.0	1864027286	63QHPb4LMH52Rr52
NULL	286886307	231.0	1864027286	gls8SspE
NULL	527127072	8912.0	1864027286	Lf85vk5I753lwILPp8YY
NULL	1007831233	11499.0	1864027286	l3j1vwt6TY65u7m
NULL	138465870	6047.0	1864027286	s46Xv01xJ78KIw4A4eLLmwr
NULL	90530336	-6209.0	1864027286	88SB8
NULL	-358677919	5844.0	1864027286	0tM3bkx6xWaqmX5XC8Md3h
NULL	859619652	14108.0	1864027286	a250165354I3O4fw42l7DG
NULL	-141301844	354.0	1864027286	Mr3q8uV
NULL	742858381	-10084.0	1864027286	3AKRFwBnv2163LyKqSXy
NULL	-631010149	-8731.0	1864027286	6c6b1XPMiEw5
NULL	1063819721	2066.0	1864027286	0p3nIvm1c20J2e
NULL	747291854	5192.0	1864027286	1Ef7Tg
NULL	90291534	11859.0	1864027286	fE6QXN3HR04aEMiV6AM8
NULL	304132102	-12962.0	1864027286	vxAjxUq0k
NULL	122478521	2130.0	1864027286	1alMTip5YTi6R3K4Pk8
NULL	695777899	NULL	1864027286	Gn3vmUxHWNV3np0
NULL	-689268099	5478.0	1864027286	5N2rSTIXMp1
NULL	-141728181	9052.0	1864027286	PC25sHxt4J
58.0	NULL	-7196.0	1864202979	NULL
-51.0	875946946	NULL	1864305374	s038hX0U8
-51.0	262359856	NULL	1864629990	A71P2rA
-10.0	NULL	-200.0	1866627633	NULL
-51.0	904882500	NULL	1866780661	OGXnr5s0B
-52.0	NULL	-200.0	1867766093	NULL
-40.0	NULL	15601.0	1868299403	NULL
-32.0	NULL	-200.0	1868646566	NULL
22.0	NULL	-7196.0	1869210375	NULL
11.0	13042011	NULL	1871704199	4s0J04m4B52
-6.0	NULL	-200.0	1873303477	NULL
8.0	458683913	NULL	1873561749	apkavpl8qlCLwq
11.0	457647382	NULL	1873936979	kceopv25c788XruGTA
-5.0	NULL	-7196.0	1874767555	NULL
61.0	NULL	-7196.0	1875242301	NULL
11.0	891702124	NULL	1875891525	02k5poW73QsWM
8.0	423448248	NULL	1878132063	bKj3K500DR2Qx1
-30.0	NULL	-7196.0	1878166856	NULL
8.0	831463016	NULL	1878958432	NULL
8.0	423227687	NULL	1881490734	Qnu2kAd
8.0	853535767	NULL	1882159077	RhOnR
-51.0	550716973	NULL	1882759901	p4WmTkrM
-54.0	NULL	15601.0	1882977755	NULL
11.0	878306866	NULL	1883452895	3rDE5ohocdMweTS7gspnT3
8.0	793384482	NULL	1888492258	f5c6e
-23.0	NULL	-7196.0	1888653533	NULL
8.0	1012617953	NULL	1889586130	qFP23
-21.0	NULL	15601.0	1890350821	NULL
29.0	NULL	-200.0	1890977505	NULL
-51.0	459191697	NULL	1891551100	nVp18XV4iVW217Vr4hb
46.0	NULL	-7196.0	1891715684	NULL
-14.0	NULL	15601.0	1892527183	NULL
11.0	605522438	NULL	1892815205	Xr1Lmw7g3730qA0N6n
-15.0	NULL	-7196.0	1893214187	NULL
-29.0	NULL	-7196.0	1893922957	NULL
-29.0	NULL	-200.0	1896458939	NULL
53.0	NULL	-7196.0	1897312309	NULL
-5.0	NULL	15601.0	1897963814	NULL
-51.0	930503058	NULL	1898949086	O3k76JCgFN83d58REWNvt243
-51.0	510621074	NULL	1899510896	tyt5Bwxxe
8.0	21749133	NULL	1900058416	NULL
8.0	295772557	NULL	1902603102	sCUn521WGvm61MYO38xp
26.0	NULL	-7196.0	1902876353	NULL
45.0	NULL	15601.0	1903410305	NULL
22.0	NULL	-7196.0	1904598029	NULL
-53.0	NULL	-200.0	1905162359	NULL
0.0	NULL	-7196.0	1907356119	NULL
11.0	133708462	NULL	1908258282	bM34sI6W5h
-51.0	891459177	NULL	1908409083	R4e7Gf
1.0	NULL	-7196.0	1909794280	NULL
25.0	NULL	-200.0	1911652711	NULL
49.0	NULL	15601.0	1911676187	NULL
19.0	NULL	-200.0	1911972024	NULL
-51.0	222178386	NULL	1912027239	nGTXlmW5SAe
57.0	NULL	15601.0	1913333647	NULL
11.0	532999283	NULL	1915725691	bQmm3Sk5f0ib
-60.0	NULL	15601.0	1915758648	NULL
-51.0	486794455	NULL	1916018155	kU8U48bfwdE61qTrUFe8
-51.0	577058433	NULL	1916826948	BYt5Ww10GR12r8jQffd25Q
16.0	NULL	-200.0	1918188607	NULL
29.0	NULL	-7196.0	1918451926	NULL
2.0	NULL	15601.0	1921019802	NULL
38.0	NULL	-200.0	1922447714	NULL
-51.0	63443966	NULL	1926582302	fS3f60E1s
38.0	NULL	15601.0	1927566094	NULL
-63.0	NULL	-200.0	1927856372	NULL
9.0	NULL	-200.0	1928523894	NULL
-39.0	NULL	-7196.0	1929130300	NULL
48.0	NULL	-7196.0	1930601673	NULL
-6.0	NULL	-7196.0	1934144944	NULL
8.0	1061008232	NULL	1936238670	Or43Y6lI
8.0	340913221	NULL	1941211653	x4dhr4EV4J
12.0	NULL	15601.0	1941610780	NULL
17.0	NULL	-200.0	1942088700	NULL
-40.0	NULL	-200.0	1942394330	NULL
-6.0	NULL	-200.0	1942606340	NULL
-37.0	NULL	-7196.0	1943312510	NULL
-41.0	NULL	15601.0	1943589678	NULL
11.0	916664953	NULL	1944184641	75OuwM0O3qDy
-42.0	NULL	-7196.0	1944915837	NULL
-18.0	NULL	-200.0	1945048831	NULL
8.0	867201815	NULL	1945085705	cM67e3WsUcSGq
11.0	243486604	NULL	1945127696	o8v1574KSnXlsC
49.0	NULL	-7196.0	1948223613	NULL
8.0	550590857	NULL	1949973047	1f4D404j6JJn45418LWXBO
-51.0	345833561	NULL	1951100079	B350G70tUHdR4F5331F
11.0	65604420	NULL	1952214087	b3T1L5u7us8
-51.0	951003458	NULL	1953484163	0pOH7A4O8aQ37NuBqn
11.0	762947231	NULL	1954595599	YLh18Tir3Ga
8.0	286376878	NULL	1955362123	36fFwTWHYaD563T4Yjx1
10.0	NULL	-200.0	1955384642	NULL
29.0	NULL	15601.0	1956045570	NULL
25.0	NULL	-7196.0	1957235821	NULL
40.0	NULL	-200.0	1958187727	NULL
-33.0	NULL	15601.0	1958832178	NULL
-55.0	NULL	15601.0	1958873163	NULL
25.0	NULL	-7196.0	1960496738	NULL
-64.0	NULL	15601.0	1960950366	NULL
34.0	NULL	-200.0	1961389522	NULL
8.0	963222149	NULL	1961730270	6M744VRsSH88eIrG3i
11.0	92365813	NULL	1962554897	10
11.0	835111400	NULL	1964238982	d3o1712a03n20qvi62U7
-51.0	63278416	NULL	1965672513	8huHS0jX056Ukdx3
1.0	NULL	-200.0	1968356628	NULL
8.0	461596499	NULL	1968635702	4ifPMpwgOae51tiNLW7B
-51.0	407592874	NULL	1969593636	Iv4nCgiva
-23.0	NULL	-7196.0	1970376680	NULL
32.0	NULL	-7196.0	1970876136	NULL
25.0	NULL	-7196.0	1971558716	NULL
11.0	325695134	NULL	1971708974	271Q17NmKVPMlC
25.0	NULL	15601.0	1972121187	NULL
-41.0	NULL	-200.0	1972217868	NULL
8.0	559337025	NULL	1973098236	0UR5vFxRwBc8qtO
35.0	NULL	-200.0	1974986508	NULL
-57.0	NULL	-7196.0	1975963388	NULL
-33.0	NULL	15601.0	1976926280	NULL
-61.0	NULL	15601.0	1977536065	NULL
8.0	1052976761	NULL	1977633309	A41x50OQPCeiC0M278DNC1LC
20.0	NULL	-200.0	1977856778	NULL
