75-569.364350255-898\N-0.15\N-962.942675024511\N-525.51False308.668418175987.55-9.58469-3.91True262.8575390212025-02-09 00:00:00-48.67309806-83.9\N2015-11-11 00:00:00293.52True61.1626892489\N431False
-9-823.520993883-373False-0.94295.14190.963438366-933169582.18True309.84463726118.62794.18741494.88\N437.7568849662006-10-04 00:00:00-49.17-48-844443.31-552010-10-16 00:00:00-102-9.04\N-634.38798258594-41True
19873.465125071913True-0.9503.39242.515212771-974-374752.29\N359.876588853745.75550.54896\NFalse367.5159996192013-02-21 00:00:002.17335-621-7.63\N2022-03-09 00:00:00642.61False-964.791621342-64765False
67-470.00772108-471False0.04807.5-255.449681025344550457.48True\N-499.88837.27-135629.98False921.8320599092015-06-24 00:00:0054.22393\N-542.827991997-05-18 00:00:0054-5.51False-571.00526468-714\N\N
-115-811.516352081-111True0.66-705.62-635.205068989-965539854.79False31.6818192276316.23-606.3589\NFalse\N2006-02-19 00:00:0067.53-483-45284.07475\N-1240.49True525.16180100984-300True
115-821.754966229\NFalse-0.5593.82-765.240426373-519-422\NFalse-257.527313416427.65-98.74358237.5True-828.034533571999-04-24 00:00:0018.133524191.11-922017-04-16 00:00:00\N-0.68True-720.303139986\N-184True
-88-505.261890418704True-0.63818.57478.67235472\N-90-452.31False814.959091477-394.59-605.76-628-184.22True\N2019-03-07 00:00:00\N-427\N-219.36\N2028-03-21 00:00:00\N3.93False-980.930816533-186-463\N
-19\N785False-0.5426.81.65482126647521-291480.49False-247.445286201-563.46-564.27-450-194.01False\N1994-02-06 00:00:000.82-919895-634.26-757\N41\NTrue42.6665672395-849906True
-107-776.4041706360True0.55-44.86817.760784961-411650\NTrue-291.906503645654.84\N301600.73True632.898810182014-08-15 00:00:0026.76-855674816.32-3881991-12-17 00:00:00910True-118.13234871893\NFalse
-97572.032016966857True0.3974.28-296.948409538565-276-793.34True-804.198517112\N-999.08233929.64True-582.274013666\N\N761-381406.62-3541990-08-05 00:00:00-115-7.97True-296.63391075-338-708False
-122-737.756490163141True0.05-325.65\N-684646219.94True444.701602136668.44-580.72575-869.05False575.5262387152001-06-26 00:00:0045.07-827813903.27-327\N-78-1.28True-874.220250161435-497True
-111628.179317081-442True-0.47\N743.31110651-656-257-207.87False-188.030232574-375.49231.17-256266.29\N-598.8739605722024-04-20 00:00:00-19.95-94168886.047532007-03-09 00:00:00-1251.22True-326.080624704783577False
5-96.5319378634309\N0.2\N-27.900396524193\N867.65True-444.409804953554.67363.45-546510.83True261.1303337362014-06-07 00:00:00-12.21-881641-1.035422029-10-03 00:00:00-120\NTrue-315.263875084121-900True
-122-789.819115732-8False-0.48-266.6-796.799502891-227-890-430.77True108.296620914-702.5\N-42-844.39\N832.7148339751996-09-30 00:00:0048.42\N-936921.29-5412018-02-06 00:00:00-401.22False311.8751794185579False
-33115.272546231307\N-0.95863.99-199.430843326-792-206-196.51True-367.003446905696.35521.68906877.11True657.4492795082028-05-10 00:00:0093.07294750213.963122010-07-24 00:00:00-1044.55False-269.01657825118657True
-79467.309996277-291True0.33663.7\N-460769857.47False203.54177214903.64738.9253-807.26True993.4395294832026-12-25 00:00:00-70.93957151-690.029662017-03-11 00:00:00\N3.68True879.330158196-788986True
118-944.231451034395True-0.52602.18-932.0717394752765739.28False-656.122056122777.38-989.76889518.57\N206.8803799041991-11-11 00:00:00-64.57\N545-780.81082026-12-25 00:00:00-80.52True-367.949719382163-403True
\N-840.711384358-714False0.15711.25\N-767-206-191.94True619.677201148-758.62550.52620-350.89True304.5417300822028-10-30 00:00:0031.55-573245-595.21-2031994-11-27 00:00:00-426.59False-14.8532711199180122True
-55-566.392100797-557False-0.54-454.98-389.642971408-688-457369.32False519.697010422919.93-423.51685-509.95\N946.3391050672001-05-25 00:00:0096872\N336.333442007-05-17 00:00:00\N\NTrue-429.51197813-986-40True
-115-738.116230534-623False-0.73187.26945.979734624-229870-836.83False-360.430726142857.07-180.86-859-878.75True-94.85725697732018-09-03 00:00:00\N-14430\N3272001-07-11 00:00:00-50-8.68True413.577121899\N819\N
-4748.333275108-675\N0.35824.14582.618609313-99330919.67True-858.963396226449.01611.65-558541.36True-894.2805878192023-01-14 00:00:0098.01144-838-708.82\N\N100-0.41False-479.49343945-588-979False
-88\N-25True-0.56-688.73569.578077192-83379\NFalse-159.526087079851.34-302.28-29-670.38True\N2004-09-17 00:00:00-94.3402-687-638.26-4112015-11-15 00:00:00-65-1.14False-149.791442769804-62True
-18-272.673696478387True0.81\N\N-62227-335.54False-325.237720947739.87497.02-60-643.07False-319.1964809282011-09-13 00:00:0019.23686-181601.86\N2005-06-06 00:00:00-984.9True-604.40640630423855False
9-706.612355004-170True0.93584.93\N-307-18939.57False-454.124546203516.17799.57905356.67True830.7949931091997-01-18 00:00:0076.13346\N694.29-8562020-12-26 00:00:00-29-6.09False786.471191236-62-457\N
-76-832.8337252331000True\N900.08-472.358109807-425513543.12True-724.949449907-104.955.76878-159.2False\N1997-12-12 00:00:008.2739-557-761.14-6502027-07-14 00:00:00-364.18True981.685190139-498-686False
\N420.090729683104False\N663.25316.28933356331794\NTrue\N-577.88-156.56-18171.28\N501.5842085132028-11-07 00:00:000.49-677950-551.738732004-07-01 00:00:00403.77\N\N828-178False
83926.030210286-590False0.03897.7599.274941881898945-613.16True943.521573829659.36-91.36-117193.24False-796.5741889092018-10-30 00:00:00-10.04-956650-565.128192000-10-11 00:00:00-104\NFalse431.609553441-361-520False
23379.455122437630True-0.28922.15\N-941\N\NTrue791.007269792-801.87527.74146-443.16True879.963277862\N-39.6-149-158-410.13-9682006-07-18 00:00:00264.48False-591.385244662702636\N
103-783.975124058175True0.31-106.6885.90732144-535-216777.1True-623.504264294-179.24-230.27-502965.47False594.47043296\N-65.99\N127-824.546522004-07-21 00:00:00-843.73False352.274724936-642\NFalse
119935.178045446-689False-0.62-699.7172.8652126634-861-430-793.52\N852.660999724\N757.38-134-901False184.024480312010-01-21 00:00:00-41.37-970-896\N2351993-11-17 00:00:0013-6.99True-228.869604839-752-37True
54539.201764354177False0.96-727.66768.380269103-771-140786.88True545.901264995-948.16-752.69-848-438.62False-7.971517957162027-12-27 00:00:0066.44\N\N\N\N1990-10-23 00:00:00\N-7.83False-759.50236321986-585False
83-30.3378537991-672True-0.36-821.1959.9937606169-216818-629.59True\N642.09608.97-202-163.24False-258.369232631999-02-26 00:00:00\N-201\N476-3781997-11-22 00:00:00-61-6.26False\N\N85False
100-173.215317004111False-0.82196.15943.400173162-77042474.78False-965.093367328494.87-967.87-445-469.77False343.9783045162007-12-21 00:00:00-85.85-524-304336.22-7172025-09-28 00:00:00-969.44False883.767813275-215-727True
-53798.905646439-315False-0.67595.5654.3933252734-992-436-727.4\N-672.330431157-529.13-811.96235453.28False-302.1924267212008-11-06 00:00:00-71.54-75-453-94.14-2161990-03-18 00:00:00-457.02\N-9.62022057263-833-12True
73-298.3659266-829True-0.26489.35-838.999969139-964540-922.47True-882.942790506-144.73-499.49-15030.87True298.464117961993-06-07 00:00:00-92.37-776-265-700.9582008-06-10 00:00:00-245.11True65.7937424783108-520False
-75-357.11780317-148False-0.98-809-149.112670491284-788650.82True267.625767757-349.53-143.67-18-989.08True526.2122389612008-09-10 00:00:00-5.45558530440.91-1742021-02-05 00:00:0019-5.96True-37.7388824498-964-587False
50956.438044083-500False-0.68293.38-542.585453429-617\N233.07True932.790602676885.87\N676-712.24True-843.8380274672013-03-10 00:00:00-44.33-798\N\N-2421999-02-16 00:00:00-76.43False-146.1621460790-973True
-38878.845151162\N\N-0.42-747.77-729.353225245-925-86-396.65True-305.855378979-474.28-88.04134-297.54False850.958412451991-03-12 00:00:00-78.98893918384.47\N2012-12-25 00:00:00-36-9.77False-631.882761817-681-422\N
-120-306.052178628860False-0.31679.93962.842122667-588\N830.81True-559.401277684100.92-121.78-946-661.32True195.344539292017-08-23 00:00:00-24.64-876-706-89.355392029-12-25 00:00:00728.72\N-898.592944008874725True
11-146.162725762310\N0.25-666.7-33.1157023989-617646371.78False-847.164730806-532.72-777.66-153-86.15True215.1411290152002-01-25 00:00:006.24-232880-569.929632023-01-16 00:00:00-347.4True-84.5427391196-354651True
0413.83842938927True0.94-845.05644.602284623-222-85-416.28True10.0249874349\N\N220-477.69False468.5255791232019-04-21 00:00:00\N-637224283.29-943\N11-6.53True\N-181-325True
-42934.6488385-25\N-0.33769.25954.161008943-807-421-234.31False-331.961772273365.44841.02692648.64\N380.6583729522021-07-23 00:00:0092.99-466\N\N372020-09-30 00:00:00-88-1.28False-158.637199493\N897True
78366.969498236\NTrue-0.84785.16-646.508181617-559649-29.16True20.6050878-85.67-265.64364-401.87\N511.421119369\N-76.71317-223196.224492010-05-27 00:00:00109-4.32True-320.840826537800388True
-3671.670838652-887False0.78500.74586.75978401298277814.93True-613.127686296-664.5377.11314644.49False496.0803178562029-06-07 00:00:00-34.23-317214-498.23-1602014-12-12 00:00:00-38\NTrue894.317826271-970-611True
-24768.724253214-968True0.55\N314.865406715-28793811.23False-509.360519234-897.66-696.51890-783.14True\N1992-03-02 00:00:00-22.73\N-323-722.683842016-12-28 00:00:00-122-1.24False198.8915126-968345True
-125-626.850960434-472True-0.92388.87196.138102805504466317.27False-751.895155711-170.62851.14-18-535.37True-514.9130936542020-03-31 00:00:0076.8915475-920.06-101997-12-14 00:00:00192.68True711.713940339-293-529True
18513.550156479-163False-0.78-793.37-727.024668882-514-86\NFalse271.946257139624.12-786.91-789\N\N-838.1980384012006-08-18 00:00:0077.22\N-236264.68-1162006-12-21 00:00:0018\NFalse127.113033907780-42\N
\N5.01957430776-519\N-0.58-206.73-180.981922492462634-553.1False555.98944973459.55128.26-942378.85True14.39218736572019-07-09 00:00:0054.35-528353\N487\N10-1.2True303.89115483926182True
-124-839.668590723-295True-0.07113.96400.535429039134-568-195.94True196.724559709980.24272.78297752.62True549.3315982572013-06-12 00:00:00-62.18843-87-521.244591998-12-30 00:00:0068-2.62True756.803417072-655736False
52-211.513957029-176False\N-479.08-752.982290305-293773-836.24False791.992627345-822.65-398.78-927537.51True518.2319741162011-05-31 00:00:00-59.76-230-212858.065512014-09-06 00:00:00-774.44False-483.712321524879602False
99768.288090331-700True-0.48\N\N54-86841.31False-149.810214577-565.6-180.93895-56.41False802.9660851362028-06-14 00:00:0076.6-323223-734.2-8282029-07-14 00:00:0095-0.7False200.513436373464-345False
56-467.793497266806\N0.25836.14\N-983-404-459.02False-461.417123808-93264.4-485214.83False\N\N61.38-802734\N-4841993-06-23 00:00:00605.25True-410.581126957-31-341True
101-727.159378982-573True-0.63-431.73-7.37091334242-91995-448.59False\N-857.82-870.23137-943.66True-955.603246223\N53.89142-46972.59-182029-12-25 00:00:0041-8.26False51.2143704199-430\NTrue
-13-910.902373833802True0.51-367.16226.880255892722-510\NTrue-392.680452124-264.7-834.31-734-420.25True-818.8408001772025-09-19 00:00:00\N235-932-347.65942003-07-08 00:00:00-21-2.71False-605.574723644\N341False
79-589.329138371-989False0.12-831.12\N407\N\NFalse-540.55694267864.19-544.93-88-37.79\N681.3326570112003-12-15 00:00:00-39.97608359785.39-3042027-07-31 00:00:00-73-7.78False-667.315223547412948True
\N303.79346175959False-0.49\N99.7917859378\N-866-945.83False\N727.67-161.78335-68.4True408.7852316772008-07-27 00:00:0011.8517-4639.23-9132023-12-11 00:00:0036\NTrue953.079124865-567-680True
50-863.013020708559False\N849.58\N238-366-215.92True-304.552788663-446.4508.93\N199.47True160.4322673892016-05-26 00:00:0070.79\N-426-857.16-6142024-09-06 00:00:00325.74\N-875.933648846236787True
