true	3	1969-12-31 16:00:03.119	3.0	cvLH6Eat2yFsyy7p	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:03.192	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:03.256	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:03.321	3.0	cvLH6Eat2yFsyy7p	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:03.437	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:03.941	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:04.64	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:05.406	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:05.988	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:07.913	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:08.876	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:10.098	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:10.295	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:11.471	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:13.736	3.0	1cGVWH7n1QU	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:13.741	3.0	cvLH6Eat2yFsyy7p	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:14.349	3.0	cvLH6Eat2yFsyy7p	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	3	1969-12-31 16:00:31.808	3.0	821UdmGbkEf4j	-3	3	0	3.0	0.0	-3.0	238.659	0.0	-3.0	0.0	-10.175	3.0	-8.76	3.0	0.0	3
true	4	1969-12-31 16:00:00.237	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:02.212	4.0	1cGVWH7n1QU	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:05.752	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:06.663	4.0	cvLH6Eat2yFsyy7p	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:06.666	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:06.941	4.0	cvLH6Eat2yFsyy7p	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:08.036	4.0	1cGVWH7n1QU	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:09.934	4.0	1cGVWH7n1QU	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:12.526	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:12.665	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:15.509	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:15.754	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:15.932	4.0	821UdmGbkEf4j	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	4	1969-12-31 16:00:16.558	4.0	1cGVWH7n1QU	-4	4	0	4.0	0.0	-4.0	318.212	0.0	-4.0	0.0	-10.175	4.0	-6.57	4.0	0.0	4
true	5	1969-12-31 16:00:00.344	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:00.467	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:02.011	5.0	821UdmGbkEf4j	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:03.11	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:05.015	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:05.085	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:05.78	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:08.493	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:09.238	5.0	821UdmGbkEf4j	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:10.233	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:10.605	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:11.561	5.0	821UdmGbkEf4j	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:11.803	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:13.612	5.0	cvLH6Eat2yFsyy7p	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	5	1969-12-31 16:00:16.144	5.0	1cGVWH7n1QU	-5	5	0	5.0	0.0	-5.0	397.765	0.0	-5.0	0.0	-10.175	5.0	-5.256	5.0	0.0	5
true	6	1969-12-31 16:00:02.078	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:03.916	6.0	1cGVWH7n1QU	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:04.003	6.0	821UdmGbkEf4j	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:04.783	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:04.89	6.0	1cGVWH7n1QU	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:04.901	6.0	1cGVWH7n1QU	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:04.983	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:05.885	6.0	821UdmGbkEf4j	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:07.375	6.0	1cGVWH7n1QU	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:09.107	6.0	821UdmGbkEf4j	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:09.388	6.0	821UdmGbkEf4j	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:09.857	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:11.357	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	6	1969-12-31 16:00:13.987	6.0	cvLH6Eat2yFsyy7p	-6	6	0	6.0	0.0	-6.0	477.318	0.0	-6.0	0.0	-10.175	6.0	-4.38	6.0	0.0	6
true	7	1969-12-31 16:00:01.437	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:02.213	7.0	cvLH6Eat2yFsyy7p	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:03.214	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:03.526	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:03.846	7.0	cvLH6Eat2yFsyy7p	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:07.336	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:08.334	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:09.168	7.0	821UdmGbkEf4j	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:09.828	7.0	821UdmGbkEf4j	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:11.886	7.0	cvLH6Eat2yFsyy7p	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:12.06	7.0	cvLH6Eat2yFsyy7p	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:14.867	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:15.313	7.0	821UdmGbkEf4j	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:15.998	7.0	1cGVWH7n1QU	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	7	1969-12-31 16:00:16.238	7.0	cvLH6Eat2yFsyy7p	-7	7	0	7.0	0.0	-7.0	556.871	0.0	-7.0	0.0	-10.175	7.0	-3.7542857142857144	7.0	0.0	7
true	8	1969-12-31 16:00:00.335	8.0	cvLH6Eat2yFsyy7p	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:00.687	8.0	821UdmGbkEf4j	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:05.063	8.0	cvLH6Eat2yFsyy7p	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:05.214	8.0	cvLH6Eat2yFsyy7p	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:06.327	8.0	cvLH6Eat2yFsyy7p	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:07.452	8.0	1cGVWH7n1QU	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:07.661	8.0	cvLH6Eat2yFsyy7p	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:07.74	8.0	1cGVWH7n1QU	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:08.749	8.0	1cGVWH7n1QU	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:08.893	8.0	1cGVWH7n1QU	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:09.373	8.0	821UdmGbkEf4j	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:10.496	8.0	821UdmGbkEf4j	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	8	1969-12-31 16:00:11.236	8.0	1cGVWH7n1QU	-8	8	0	8.0	0.0	-8.0	636.424	0.0	-8.0	0.0	-10.175	8.0	-3.285	8.0	0.0	8
true	9	1969-12-31 16:00:00.278	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:00.377	9.0	cvLH6Eat2yFsyy7p	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:00.706	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:03.354	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:03.961	9.0	cvLH6Eat2yFsyy7p	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:07.037	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:09.063	9.0	821UdmGbkEf4j	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:09.444	9.0	821UdmGbkEf4j	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:11.544	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:12.42	9.0	821UdmGbkEf4j	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:13.387	9.0	cvLH6Eat2yFsyy7p	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:14.974	9.0	cvLH6Eat2yFsyy7p	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:15.745	9.0	cvLH6Eat2yFsyy7p	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	9	1969-12-31 16:00:15.747	9.0	1cGVWH7n1QU	-9	9	0	9.0	0.0	-9.0	715.977	0.0	-9.0	0.0	-10.175	9.0	-2.92	9.0	0.0	9
true	10	1969-12-31 16:00:00.55	10.0	1cGVWH7n1QU	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:01.358	10.0	cvLH6Eat2yFsyy7p	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:03.631	10.0	1cGVWH7n1QU	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:03.847	10.0	821UdmGbkEf4j	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:04.197	10.0	cvLH6Eat2yFsyy7p	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:06.923	10.0	821UdmGbkEf4j	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:07.636	10.0	821UdmGbkEf4j	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:08.135	10.0	1cGVWH7n1QU	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:08.442	10.0	cvLH6Eat2yFsyy7p	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:09.539	10.0	821UdmGbkEf4j	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:12.034	10.0	821UdmGbkEf4j	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:12.05	10.0	cvLH6Eat2yFsyy7p	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:12.588	10.0	1cGVWH7n1QU	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	10	1969-12-31 16:00:16.281	10.0	1cGVWH7n1QU	-10	10	0	10.0	0.0	-10.0	795.53	0.0	-10.0	0.0	-10.175	10.0	-2.628	10.0	0.0	10
true	11	1969-12-31 16:00:02.192	11.0	cvLH6Eat2yFsyy7p	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:02.389	11.0	cvLH6Eat2yFsyy7p	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:02.521	11.0	1cGVWH7n1QU	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:03.211	11.0	1cGVWH7n1QU	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:06.062	11.0	cvLH6Eat2yFsyy7p	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:07.581	11.0	1cGVWH7n1QU	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:08.428	11.0	1cGVWH7n1QU	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:08.95	11.0	821UdmGbkEf4j	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:09.532	11.0	1cGVWH7n1QU	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:10.912	11.0	821UdmGbkEf4j	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	11	1969-12-31 16:00:13.613	11.0	cvLH6Eat2yFsyy7p	-11	11	0	11.0	0.0	-11.0	875.083	0.0	-11.0	0.0	-10.175	11.0	-2.389090909090909	11.0	0.0	11
true	12	1969-12-31 16:00:00.997	12.0	821UdmGbkEf4j	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	12	1969-12-31 16:00:04.811	12.0	cvLH6Eat2yFsyy7p	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	12	1969-12-31 16:00:09.759	12.0	cvLH6Eat2yFsyy7p	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	12	1969-12-31 16:00:13.265	12.0	1cGVWH7n1QU	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	12	1969-12-31 16:00:13.383	12.0	821UdmGbkEf4j	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	12	1969-12-31 16:00:14.744	12.0	821UdmGbkEf4j	-12	12	0	12.0	0.0	-12.0	954.636	0.0	-12.0	0.0	-10.175	12.0	-2.19	12.0	0.0	12
true	13	1969-12-31 16:00:00.029	13.0	1cGVWH7n1QU	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:02.001	13.0	1cGVWH7n1QU	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:04.711	13.0	821UdmGbkEf4j	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:05.942	13.0	1cGVWH7n1QU	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:06.453	13.0	cvLH6Eat2yFsyy7p	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:07.709	13.0	cvLH6Eat2yFsyy7p	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
true	13	1969-12-31 16:00:08.347	13.0	821UdmGbkEf4j	-13	13	0	13.0	0.0	-13.0	1034.1889999999999	0.0	-13.0	0.0	-10.175	13.0	-2.0215384615384617	13.0	0.0	13
