1969-12-31 15:59:49.442	-7196.0	NULL	NULL	9.0	7196.0	1557.8500000000004	1849372.0	NULL	2.06208948E8	7196.0	-10.389	-9.0	NULL
1969-12-31 15:59:52.553	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.38058528E8	7196.0	11.611	13.0	NULL
1969-12-31 15:59:49.314	-7196.0	NULL	NULL	-46.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.302382784E9	7196.0	44.611	46.0	NULL
1969-12-31 15:59:49.565	-7196.0	NULL	NULL	52.0	7196.0	1557.8500000000004	1849372.0	NULL	1.198128858E9	7196.0	-53.389	-52.0	NULL
1969-12-31 15:59:55.53	-7196.0	NULL	NULL	-1.0	7196.0	1557.8500000000004	1849372.0	NULL	7.45158295E8	7196.0	-0.389	1.0	NULL
1969-12-31 15:59:48.929	-7196.0	NULL	NULL	-12.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.231237757E9	7196.0	10.611	12.0	NULL
1969-12-31 15:59:57.082	-7196.0	NULL	NULL	-57.0	7196.0	1557.8500000000004	1849372.0	NULL	8.33040147E8	7196.0	55.611	57.0	NULL
1969-12-31 15:59:46.966	-7196.0	NULL	NULL	38.0	7196.0	1557.8500000000004	1849372.0	NULL	1.030296369E9	7196.0	-39.389	-38.0	NULL
1969-12-31 15:59:53.657	-7196.0	NULL	NULL	-54.0	7196.0	1557.8500000000004	1849372.0	NULL	1.476590011E9	7196.0	52.611	54.0	NULL
1969-12-31 15:59:48.641	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	8018750.0	7196.0	49.611	51.0	NULL
1969-12-31 15:59:49.051	-7196.0	NULL	NULL	15.0	7196.0	1557.8500000000004	1849372.0	NULL	1.104759225E9	7196.0	-16.389	-15.0	NULL
1969-12-31 15:59:44.159	-7196.0	NULL	NULL	0.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.418864668E9	7196.0	-1.389	-0.0	NULL
1969-12-31 15:59:46.978	-7196.0	NULL	NULL	32.0	7196.0	1557.8500000000004	1849372.0	NULL	5.94284764E8	7196.0	-33.389	-32.0	NULL
1969-12-31 15:59:54.132	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	1.677639804E9	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:53.775	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	1.33295386E8	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:48.54	-7196.0	NULL	NULL	52.0	7196.0	1557.8500000000004	1849372.0	NULL	1.49562755E9	7196.0	-53.389	-52.0	NULL
1969-12-31 15:59:54.776	-7196.0	NULL	NULL	10.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.71294433E8	7196.0	-11.389	-10.0	NULL
1969-12-31 15:59:44.97	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.326232818E9	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:49.23	-7196.0	NULL	NULL	40.0	7196.0	1557.8500000000004	1849372.0	NULL	4.37991322E8	7196.0	-41.389	-40.0	NULL
1969-12-31 15:59:56.928	-7196.0	NULL	NULL	-42.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.675943075E9	7196.0	40.611	42.0	NULL
1969-12-31 15:59:49.273	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.32278248E8	7196.0	11.611	13.0	NULL
1969-12-31 15:59:52.463	-7196.0	NULL	NULL	-19.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.21852841E8	7196.0	17.611	19.0	NULL
1969-12-31 15:59:48.105	-7196.0	NULL	NULL	-42.0	7196.0	1557.8500000000004	1849372.0	NULL	1.944923033E9	7196.0	40.611	42.0	NULL
1969-12-31 15:59:47.129	-7196.0	NULL	NULL	52.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.24040296E8	7196.0	-53.389	-52.0	NULL
1969-12-31 15:59:55.492	-7196.0	NULL	NULL	14.0	7196.0	1557.8500000000004	1849372.0	NULL	1.702043322E9	7196.0	-15.389	-14.0	NULL
1969-12-31 15:59:46.709	-7196.0	NULL	NULL	62.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.6403515E7	7196.0	-63.389	-62.0	NULL
1969-12-31 15:59:54.63	-7196.0	NULL	NULL	-29.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.818067745E9	7196.0	27.611	29.0	NULL
1969-12-31 15:59:50.229	-7196.0	NULL	NULL	-28.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.44510047E8	7196.0	26.611	28.0	NULL
1969-12-31 15:59:50.192	-7196.0	NULL	NULL	50.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.135133961E9	7196.0	-51.389	-50.0	NULL
1969-12-31 15:59:43.995	-7196.0	NULL	NULL	31.0	7196.0	1557.8500000000004	1849372.0	NULL	996084.0	7196.0	-32.389	-31.0	NULL
1969-12-31 15:59:47.842	-7196.0	NULL	NULL	46.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.064876165E9	7196.0	-47.389	-46.0	NULL
1969-12-31 15:59:52.674	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	5.0098785E7	7196.0	16.611	18.0	NULL
1969-12-31 15:59:45.529	-7196.0	NULL	NULL	-43.0	7196.0	1557.8500000000004	1849372.0	NULL	9.56233801E8	7196.0	41.611	43.0	NULL
1969-12-31 15:59:53.213	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	8.8754463E8	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:51.232	-7196.0	NULL	NULL	10.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.2828024E8	7196.0	-11.389	-10.0	NULL
1969-12-31 15:59:56.426	-7196.0	NULL	NULL	5.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.04933895E8	7196.0	-6.389	-5.0	NULL
1969-12-31 15:59:46.732	-7196.0	NULL	NULL	27.0	7196.0	1557.8500000000004	1849372.0	NULL	1.140552749E9	7196.0	-28.389	-27.0	NULL
1969-12-31 15:59:57.159	-7196.0	NULL	NULL	38.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.58253833E8	7196.0	-39.389	-38.0	NULL
1969-12-31 15:59:50.404	-7196.0	NULL	NULL	16.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.016336986E9	7196.0	-17.389	-16.0	NULL
1969-12-31 15:59:56.225	-7196.0	NULL	NULL	55.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.2879438E8	7196.0	-56.389	-55.0	NULL
1969-12-31 15:59:47.15	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	6.28705365E8	7196.0	50.611	52.0	NULL
1969-12-31 15:59:55.806	-7196.0	NULL	NULL	-60.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.802236134E9	7196.0	58.611	60.0	NULL
1969-12-31 15:59:58.93	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	7.72548902E8	7196.0	20.611	22.0	NULL
1969-12-31 15:59:46.881	-7196.0	NULL	NULL	34.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.69180072E8	7196.0	-35.389	-34.0	NULL
1969-12-31 15:59:56.048	-7196.0	NULL	NULL	-64.0	7196.0	1557.8500000000004	1849372.0	NULL	4.06542681E8	7196.0	62.611	64.0	NULL
1969-12-31 15:59:47.936	-7196.0	NULL	NULL	-28.0	7196.0	1557.8500000000004	1849372.0	NULL	7.66735835E8	7196.0	26.611	28.0	NULL
1969-12-31 15:59:51.803	-7196.0	NULL	NULL	42.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.713550374E9	7196.0	-43.389	-42.0	NULL
1969-12-31 15:59:46.015	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.052857253E9	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:49.512	-7196.0	NULL	NULL	-45.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.23175287E8	7196.0	43.611	45.0	NULL
1969-12-31 15:59:54.257	-7196.0	NULL	NULL	-46.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.020865381E9	7196.0	44.611	46.0	NULL
1969-12-31 15:59:49.128	-7196.0	NULL	NULL	44.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.766300687E9	7196.0	-45.389	-44.0	NULL
1969-12-31 15:59:53.951	-7196.0	NULL	NULL	-50.0	7196.0	1557.8500000000004	1849372.0	NULL	1.025836681E9	7196.0	48.611	50.0	NULL
1969-12-31 15:59:52.62	-7196.0	NULL	NULL	-48.0	7196.0	1557.8500000000004	1849372.0	NULL	2.83005978E8	7196.0	46.611	48.0	NULL
1969-12-31 15:59:49.388	-7196.0	NULL	NULL	43.0	7196.0	1557.8500000000004	1849372.0	NULL	1.840190258E9	7196.0	-44.389	-43.0	NULL
1969-12-31 15:59:50.196	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	1.402108111E9	7196.0	20.611	22.0	NULL
1969-12-31 15:59:45.27	-7196.0	NULL	NULL	-40.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.589774974E9	7196.0	38.611	40.0	NULL
1969-12-31 15:59:54.643	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.682142629E9	7196.0	50.611	52.0	NULL
1969-12-31 15:59:58.98	-7196.0	NULL	NULL	-33.0	7196.0	1557.8500000000004	1849372.0	NULL	1.621494372E9	7196.0	31.611	33.0	NULL
1969-12-31 15:59:49.428	-7196.0	NULL	NULL	14.0	7196.0	1557.8500000000004	1849372.0	NULL	7.0191357E7	7196.0	-15.389	-14.0	NULL
1969-12-31 15:59:46.387	-7196.0	NULL	NULL	3.0	7196.0	1557.8500000000004	1849372.0	NULL	9.91154976E8	7196.0	-4.389	-3.0	NULL
1969-12-31 15:59:58.825	-7196.0	NULL	NULL	-9.0	7196.0	1557.8500000000004	1849372.0	NULL	1.221948763E9	7196.0	7.611	9.0	NULL
1969-12-31 15:59:53.859	-7196.0	NULL	NULL	-36.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.31270834E8	7196.0	34.611	36.0	NULL
1969-12-31 15:59:51.637	-7196.0	NULL	NULL	-28.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.43992931E8	7196.0	26.611	28.0	NULL
1969-12-31 15:59:50.291	-7196.0	NULL	NULL	14.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	-15.389	-14.0	NULL
1969-12-31 15:59:47.825	-7196.0	NULL	NULL	36.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.5337222E7	7196.0	-37.389	-36.0	NULL
1969-12-31 15:59:48.779	-7196.0	NULL	NULL	-34.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.022924789E9	7196.0	32.611	34.0	NULL
1969-12-31 15:59:58.962	-7196.0	NULL	NULL	32.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.03267928E8	7196.0	-33.389	-32.0	NULL
1969-12-31 15:59:56.454	-7196.0	NULL	NULL	-31.0	7196.0	1557.8500000000004	1849372.0	NULL	7.85747551E8	7196.0	29.611	31.0	NULL
1969-12-31 15:59:54.592	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.21581989E8	7196.0	51.611	53.0	NULL
1969-12-31 15:59:50.046	-7196.0	NULL	NULL	27.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.121392429E9	7196.0	-28.389	-27.0	NULL
1969-12-31 15:59:53.145	-7196.0	NULL	NULL	-24.0	7196.0	1557.8500000000004	1849372.0	NULL	8.29118196E8	7196.0	22.611	24.0	NULL
1969-12-31 15:59:57.301	-7196.0	NULL	NULL	37.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.819021713E9	7196.0	-38.389	-37.0	NULL
1969-12-31 15:59:52.39	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.2997883E8	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:48.105	-7196.0	NULL	NULL	-27.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.59685387E8	7196.0	25.611	27.0	NULL
1969-12-31 15:59:50.843	-7196.0	NULL	NULL	-44.0	7196.0	1557.8500000000004	1849372.0	NULL	6.19404051E8	7196.0	42.611	44.0	NULL
1969-12-31 15:59:54.875	-7196.0	NULL	NULL	32.0	7196.0	1557.8500000000004	1849372.0	NULL	1.970883332E9	7196.0	-33.389	-32.0	NULL
1969-12-31 15:59:57.148	-7196.0	NULL	NULL	-11.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.261663224E9	7196.0	9.611	11.0	NULL
1969-12-31 15:59:56.424	-7196.0	NULL	NULL	11.0	7196.0	1557.8500000000004	1849372.0	NULL	4.65416471E8	7196.0	-12.389	-11.0	NULL
1969-12-31 15:59:58.959	-7196.0	NULL	NULL	27.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.165465132E9	7196.0	-28.389	-27.0	NULL
1969-12-31 15:59:56.6	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.879475816E9	7196.0	16.611	18.0	NULL
1969-12-31 15:59:53.782	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.501494339E9	7196.0	16.611	18.0	NULL
1969-12-31 15:59:52.868	-7196.0	NULL	NULL	-61.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.062513902E9	7196.0	59.611	61.0	NULL
1969-12-31 15:59:58.692	-7196.0	NULL	NULL	6.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.5446768E7	7196.0	-7.389	-6.0	NULL
1969-12-31 15:59:45.334	-7196.0	NULL	NULL	46.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.436927771E9	7196.0	-47.389	-46.0	NULL
1969-12-31 15:59:50.136	-7196.0	NULL	NULL	-25.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.137530483E9	7196.0	23.611	25.0	NULL
1969-12-31 15:59:47.701	-7196.0	NULL	NULL	30.0	7196.0	1557.8500000000004	1849372.0	NULL	-4.78316139E8	7196.0	-31.389	-30.0	NULL
1969-12-31 15:59:55.528	-7196.0	NULL	NULL	-15.0	7196.0	1557.8500000000004	1849372.0	NULL	6.83360746E8	7196.0	13.611	15.0	NULL
1969-12-31 15:59:54.438	-7196.0	NULL	NULL	47.0	7196.0	1557.8500000000004	1849372.0	NULL	2.6593471E8	7196.0	-48.389	-47.0	NULL
1969-12-31 15:59:53.139	-7196.0	NULL	NULL	60.0	7196.0	1557.8500000000004	1849372.0	NULL	1.395385058E9	7196.0	-61.389	-60.0	NULL
1969-12-31 15:59:45.914	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.59650678E8	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:53.689	-7196.0	NULL	NULL	-50.0	7196.0	1557.8500000000004	1849372.0	NULL	1.294701146E9	7196.0	48.611	50.0	NULL
1969-12-31 15:59:53.978	-7196.0	NULL	NULL	-17.0	7196.0	1557.8500000000004	1849372.0	NULL	8.44957286E8	7196.0	15.611	17.0	NULL
1969-12-31 15:59:47.029	-7196.0	NULL	NULL	21.0	7196.0	1557.8500000000004	1849372.0	NULL	2.016475091E9	7196.0	-22.389	-21.0	NULL
1969-12-31 15:59:48.703	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.633767391E9	7196.0	11.611	13.0	NULL
1969-12-31 15:59:54.619	-7196.0	NULL	NULL	-16.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.010397166E9	7196.0	14.611	16.0	NULL
1969-12-31 15:59:44.081	-7196.0	NULL	NULL	61.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.22871371E8	7196.0	-62.389	-61.0	NULL
1969-12-31 15:59:52.558	-7196.0	NULL	NULL	-50.0	7196.0	1557.8500000000004	1849372.0	NULL	1.89694097E8	7196.0	48.611	50.0	NULL
1969-12-31 15:59:52.052	-7196.0	NULL	NULL	-49.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	47.611	49.0	NULL
1969-12-31 15:59:57.92	-7196.0	NULL	NULL	-6.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.124795494E9	7196.0	4.611	6.0	NULL
1969-12-31 15:59:43.885	-7196.0	NULL	NULL	-61.0	7196.0	1557.8500000000004	1849372.0	NULL	1.27741896E8	7196.0	59.611	61.0	NULL
1969-12-31 15:59:56.438	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.90074924E8	7196.0	20.611	22.0	NULL
1969-12-31 15:59:49.226	-7196.0	NULL	NULL	-31.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.48954876E8	7196.0	29.611	31.0	NULL
1969-12-31 15:59:43.82	-7196.0	NULL	NULL	-30.0	7196.0	1557.8500000000004	1849372.0	NULL	1.329550715E9	7196.0	28.611	30.0	NULL
1969-12-31 15:59:49.652	-7196.0	NULL	NULL	2.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.0391347E9	7196.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:48.615	-7196.0	NULL	NULL	-58.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.2498378E8	7196.0	56.611	58.0	NULL
1969-12-31 15:59:45.198	-7196.0	NULL	NULL	56.0	7196.0	1557.8500000000004	1849372.0	NULL	1.31819885E8	7196.0	-57.389	-56.0	NULL
1969-12-31 15:59:48.699	-7196.0	NULL	NULL	33.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.085432542E9	7196.0	-34.389	-33.0	NULL
1969-12-31 15:59:55.918	-7196.0	NULL	NULL	-9.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.147615445E9	7196.0	7.611	9.0	NULL
1969-12-31 15:59:44.836	-7196.0	NULL	NULL	61.0	7196.0	1557.8500000000004	1849372.0	NULL	1.003324242E9	7196.0	-62.389	-61.0	NULL
1969-12-31 15:59:44.16	-7196.0	NULL	NULL	15.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.46783148E8	7196.0	-16.389	-15.0	NULL
1969-12-31 15:59:52.715	-7196.0	NULL	NULL	-49.0	7196.0	1557.8500000000004	1849372.0	NULL	1.402430807E9	7196.0	47.611	49.0	NULL
1969-12-31 15:59:56.892	-7196.0	NULL	NULL	-1.0	7196.0	1557.8500000000004	1849372.0	NULL	1.594205752E9	7196.0	-0.389	1.0	NULL
1969-12-31 15:59:45.186	-7196.0	NULL	NULL	-32.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.6033434E7	7196.0	30.611	32.0	NULL
1969-12-31 15:59:58.863	-7196.0	NULL	NULL	-3.0	7196.0	1557.8500000000004	1849372.0	NULL	9.37177184E8	7196.0	1.611	3.0	NULL
1969-12-31 15:59:53.866	-7196.0	NULL	NULL	-64.0	7196.0	1557.8500000000004	1849372.0	NULL	6.58034148E8	7196.0	62.611	64.0	NULL
1969-12-31 15:59:53.541	-7196.0	NULL	NULL	44.0	7196.0	1557.8500000000004	1849372.0	NULL	7.64489896E8	7196.0	-45.389	-44.0	NULL
1969-12-31 15:59:54.845	-7196.0	NULL	NULL	-31.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.024250594E9	7196.0	29.611	31.0	NULL
1969-12-31 15:59:48.779	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	9.07602982E8	7196.0	11.611	13.0	NULL
1969-12-31 15:59:43.64	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.339157623E9	7196.0	49.611	51.0	NULL
1969-12-31 15:59:50.184	-7196.0	NULL	NULL	-64.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.27196481E8	7196.0	62.611	64.0	NULL
1969-12-31 15:59:57.403	-7196.0	NULL	NULL	21.0	7196.0	1557.8500000000004	1849372.0	NULL	1.805284173E9	7196.0	-22.389	-21.0	NULL
1969-12-31 15:59:47.95	-7196.0	NULL	NULL	-2.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.87573236E8	7196.0	0.611	2.0	NULL
1969-12-31 15:59:47.586	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.415279061E9	7196.0	19.611	21.0	NULL
1969-12-31 15:59:51.184	-7196.0	NULL	NULL	2.0	7196.0	1557.8500000000004	1849372.0	NULL	1.63393846E9	7196.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:51.725	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.511594045E9	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:51.107	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	2.95549452E8	7196.0	20.611	22.0	NULL
1969-12-31 15:59:44.522	-7196.0	NULL	NULL	-48.0	7196.0	1557.8500000000004	1849372.0	NULL	-9.54674099E8	7196.0	46.611	48.0	NULL
1969-12-31 15:59:46.059	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	3.7337755E7	7196.0	50.611	52.0	NULL
1969-12-31 15:59:54.148	-7196.0	NULL	NULL	13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.987503744E9	7196.0	-14.389	-13.0	NULL
1969-12-31 15:59:55.524	-7196.0	NULL	NULL	1.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.60161646E8	7196.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:48.121	-7196.0	NULL	NULL	-4.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.051610899E9	7196.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:52.164	-7196.0	NULL	NULL	-45.0	7196.0	1557.8500000000004	1849372.0	NULL	1.306140923E9	7196.0	43.611	45.0	NULL
1969-12-31 15:59:54.361	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	1.929137496E9	7196.0	37.611	39.0	NULL
1969-12-31 15:59:48.68	-7196.0	NULL	NULL	-2.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.830643449E9	7196.0	0.611	2.0	NULL
1969-12-31 15:59:46.471	-7196.0	NULL	NULL	24.0	7196.0	1557.8500000000004	1849372.0	NULL	8.13450996E8	7196.0	-25.389	-24.0	NULL
1969-12-31 15:59:55.798	-7196.0	NULL	NULL	44.0	7196.0	1557.8500000000004	1849372.0	NULL	1.72378427E9	7196.0	-45.389	-44.0	NULL
1969-12-31 15:59:50.093	-7196.0	NULL	NULL	-2.0	7196.0	1557.8500000000004	1849372.0	NULL	1.33041998E9	7196.0	0.611	2.0	NULL
1969-12-31 15:59:53.496	-7196.0	NULL	NULL	28.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.02652941E8	7196.0	-29.389	-28.0	NULL
1969-12-31 15:59:57.663	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	8.98479577E8	7196.0	51.611	53.0	NULL
1969-12-31 15:59:44.634	-7196.0	NULL	NULL	22.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.554118086E9	7196.0	-23.389	-22.0	NULL
1969-12-31 15:59:47.097	-7196.0	NULL	NULL	29.0	7196.0	1557.8500000000004	1849372.0	NULL	1.918459122E9	7196.0	-30.389	-29.0	NULL
1969-12-31 15:59:51.364	-7196.0	NULL	NULL	-54.0	7196.0	1557.8500000000004	1849372.0	NULL	6.59056309E8	7196.0	52.611	54.0	NULL
1969-12-31 15:59:58.395	-7196.0	NULL	NULL	-62.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.367746598E9	7196.0	60.611	62.0	NULL
1969-12-31 15:59:56.135	-7196.0	NULL	NULL	-17.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.09550122E8	7196.0	15.611	17.0	NULL
1969-12-31 15:59:57.043	-7196.0	NULL	NULL	-3.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.15850645E8	7196.0	1.611	3.0	NULL
1969-12-31 15:59:56.518	-7196.0	NULL	NULL	14.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.720761742E9	7196.0	-15.389	-14.0	NULL
1969-12-31 15:59:54.256	-7196.0	NULL	NULL	62.0	7196.0	1557.8500000000004	1849372.0	NULL	5.24254952E8	7196.0	-63.389	-62.0	NULL
1969-12-31 15:59:52.682	-7196.0	NULL	NULL	-33.0	7196.0	1557.8500000000004	1849372.0	NULL	2.86562915E8	7196.0	31.611	33.0	NULL
1969-12-31 15:59:49.535	-7196.0	NULL	NULL	21.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.64273397E9	7196.0	-22.389	-21.0	NULL
1969-12-31 15:59:58.309	-7196.0	NULL	NULL	52.0	7196.0	1557.8500000000004	1849372.0	NULL	1.73598138E9	7196.0	-53.389	-52.0	NULL
1969-12-31 15:59:50.263	-7196.0	NULL	NULL	-34.0	7196.0	1557.8500000000004	1849372.0	NULL	1.591834509E9	7196.0	32.611	34.0	NULL
1969-12-31 15:59:54.76	-7196.0	NULL	NULL	30.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.060970702E9	7196.0	-31.389	-30.0	NULL
1969-12-31 15:59:44.323	-7196.0	NULL	NULL	-5.0	7196.0	1557.8500000000004	1849372.0	NULL	1.644467258E9	7196.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:53.679	-7196.0	NULL	NULL	-29.0	7196.0	1557.8500000000004	1849372.0	NULL	1.279494447E9	7196.0	27.611	29.0	NULL
1969-12-31 15:59:56.367	-7196.0	NULL	NULL	-8.0	7196.0	1557.8500000000004	1849372.0	NULL	9.94082394E8	7196.0	6.611	8.0	NULL
1969-12-31 15:59:48.622	-7196.0	NULL	NULL	19.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.031747591E9	7196.0	-20.389	-19.0	NULL
1969-12-31 15:59:45.102	-7196.0	NULL	NULL	37.0	7196.0	1557.8500000000004	1849372.0	NULL	1.06557253E8	7196.0	-38.389	-37.0	NULL
1969-12-31 15:59:48.389	-7196.0	NULL	NULL	-2.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.26833333E9	7196.0	0.611	2.0	NULL
1969-12-31 15:59:49.568	-7196.0	NULL	NULL	45.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.65310519E8	7196.0	-46.389	-45.0	NULL
1969-12-31 15:59:51.208	-7196.0	NULL	NULL	-33.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.269389651E9	7196.0	31.611	33.0	NULL
1969-12-31 15:59:45.028	-7196.0	NULL	NULL	-47.0	7196.0	1557.8500000000004	1849372.0	NULL	1.388932053E9	7196.0	45.611	47.0	NULL
1969-12-31 15:59:51.86	-7196.0	NULL	NULL	35.0	7196.0	1557.8500000000004	1849372.0	NULL	1.667902726E9	7196.0	-36.389	-35.0	NULL
1969-12-31 15:59:46.608	-7196.0	NULL	NULL	-5.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.76251867E8	7196.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:54.733	-7196.0	NULL	NULL	-50.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.031180054E9	7196.0	48.611	50.0	NULL
1969-12-31 15:59:50.631	-7196.0	NULL	NULL	23.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.63063088E8	7196.0	-24.389	-23.0	NULL
1969-12-31 15:59:58.382	-7196.0	NULL	NULL	-56.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.272896403E9	7196.0	54.611	56.0	NULL
